Id,Label,timeset,indegree,outdegree,degree,weighted indegree,weighted outdegree,weighted degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,pageranks,componentnumber,strongcompnum,clustering,eigencentrality
147140013,147140013,,1,1,2,1,1,2,1,1,1,0,0,0,44,0.004308,35,606,0,0.006205
cherriberriprin,cherriberriprin,,1,0,1,1,0,1,0,0,0,0,0.081181,0,7,0.000651,0,324,0,0.006205
74937009,74937009,,1,0,1,1,0,1,0,0,0,0,0,0,53,0.000933,0,471,0,0.004552
emphasize,emphasize,,2,0,2,2,0,2,0,0,0,0,0.010099,0,52,0.000689,0,14,0,0.045206
57071643,57071643,,1,0,1,1,0,1,0,0,0,0,0.000033,0,26,0.000869,0,41,0,0.009582
47537862,47537862,,2,0,2,2,0,2,0,0,0,0,0.08407,0,52,0.000672,0,13,0,0.008425
doudesi,doudesi,,1,0,1,1,0,1,0,0,0,0,0.081181,0,7,0.000651,0,323,0,0.006205
140890319,140890319,,1,0,1,1,0,1,0,0,0,0,0.000553,0,7,0.001445,0,365,0,0.007966
yellingforever,yellingforever,,2,0,2,2,0,2,0,0,0,0,0.001075,0,33,0.00121,0,120,0,0.015238
msuper,msuper,,0,1,1,0,1,1,1,1,1,0,0,0.000088,33,0.000646,0,607,0,0
51132496,51132496,,1,0,1,1,0,1,0,0,0,0,0.081181,0,7,0.000651,0,322,0,0.006205
lbert,lbert,,1,1,2,1,1,2,1,1,1,13,0.000833,0,49,0.000728,0,175,0,0.025885
GunCN,GunCN,,1,0,1,1,0,1,0,0,0,0,0,0,49,0.001265,0,174,0,0.01222
136640405,136640405,,2,0,2,2,0,2,0,0,0,0,0.001268,0,19,0.001002,0,145,0,0.026436
62675309,62675309,,1,0,1,1,0,1,0,0,0,0,0.000274,0,26,0.000671,0,441,0,0.002219
senor,senor,,0,1,1,0,1,1,1,1,1,0,0,0,45,0.000646,36,609,0,0
97036717,97036717,,1,0,1,1,0,1,0,0,0,0,0,0,45,0.001196,36,608,0,0.002219
67244932,67244932,,1,0,1,1,0,1,0,0,0,0,0.004561,0,50,0.00066,0,513,0,0.002219
liang9527,liang9527,,1,0,1,1,0,1,0,0,0,0,0.081181,0,7,0.000651,0,321,0,0.006205
63998046,63998046,,1,0,1,1,0,1,0,0,0,0,0.001068,0,33,0.000661,0,119,0,0.013018
48001791,48001791,,2,0,2,2,0,2,0,0,0,0,0.000708,0,19,0.001025,0,391,0,0.02537
Jiangel,Jiangel,,3,0,3,3,0,3,0,0,0,0,0.011621,0,53,0.000708,0,84,0.333333,0.062835
baikou,baikou,,1,0,1,1,0,1,0,0,0,0,0.00289,0,52,0.000668,0,12,0,0.002219
53393312,53393312,,1,0,1,1,0,1,0,0,0,0,0.081181,0,7,0.000651,0,320,0,0.006205
2223862,2223862,,2,2,4,2,2,4,1,1,1,15,0,0.000279,26,0.006655,0,10,0,0.034357
liulaoye,liulaoye,,1,1,2,1,1,2,2,0.666667,0.75,0,0.000023,0,26,0.003477,0,10,0,0.017479
138977263,138977263,,1,0,1,1,0,1,0,0,0,0,0.004561,0,50,0.00066,0,512,0,0.002219
132675249,132675249,,1,0,1,1,0,1,0,0,0,0,0.004561,0,50,0.00066,0,511,0,0.002219
stasis,stasis,,1,0,1,1,0,1,0,0,0,0,0.007209,0,49,0.000668,0,211,0,0.042986
aliaoshazhang,aliaoshazhang,,0,1,1,0,1,1,2,0.666667,0.75,0,0,0.000099,53,0.000646,0,610,0,0
78199963,78199963,,1,0,1,1,0,1,0,0,0,0,0.007209,0,49,0.000668,0,210,0,0.042986
echoyuang,echoyuang,,1,0,1,1,0,1,0,0,0,0,0.004561,0,50,0.00066,0,510,0,0.002219
82158164,82158164,,1,0,1,1,0,1,0,0,0,0,0.004561,0,50,0.00066,0,509,0,0.002219
129676442,129676442,,1,0,1,1,0,1,0,0,0,0,0.003483,0,41,0.000658,0,83,0,0.01763
122609129,122609129,,1,0,1,1,0,1,0,0,0,0,0.001068,0,33,0.000661,0,118,0,0.013018
121601998,121601998,,1,0,1,1,0,1,0,0,0,0,0.004561,0,50,0.00066,0,508,0,0.002219
156053631,156053631,,1,0,1,1,0,1,0,0,0,0,0.007209,0,49,0.000668,0,209,0,0.042986
92496772,92496772,,1,0,1,1,0,1,0,0,0,0,0.000929,0,53,0.000674,0,469,0,0.002219
137353909,137353909,,1,0,1,1,0,1,0,0,0,0,0.00019,0,26,0.000721,0,55,0,0.025273
157448993,157448993,,1,0,1,1,0,1,0,0,0,0,0.00076,0,27,0.000677,0,340,0,0.006205
sailingfan,sailingfan,,0,2,2,0,2,2,1,1,1,0,0,0.000001,20,0.000646,0,612,0,0
121113170,121113170,,1,0,1,1,0,1,0,0,0,0,0,0,20,0.000921,0,611,0,0.002219
126759021,126759021,,1,0,1,1,0,1,0,0,0,0,0,0,30,0.000921,24,557,0,0.002219
30853523,30853523,,1,0,1,1,0,1,0,0,0,0,0.007209,0,49,0.000668,0,208,0,0.042986
154811291,154811291,,1,1,2,1,1,2,1,1,1,0,0,0,46,0.004308,37,613,0,0.006205
59997952,59997952,,1,1,2,1,1,2,1,1,1,0,0,0,46,0.004308,37,613,0,0.006205
135729534,135729534,,3,0,3,3,0,3,0,0,0,0,0.084643,0,52,0.000976,0,11,0,0.01463
nrty,nrty,,1,0,1,1,0,1,0,0,0,0,0.0001,0,21,0.00083,0,481,0,0.002219
51510885,51510885,,1,0,1,1,0,1,0,0,0,0,0.004561,0,50,0.00066,0,507,0,0.002219
50748444,50748444,,1,0,1,1,0,1,0,0,0,0,0.000133,0,49,0.000797,0,165,0,0.019466
tyler512,tyler512,,1,0,1,1,0,1,0,0,0,0,0.001182,0,22,0.000756,0,425,0,0.002219
133641231,133641231,,1,0,1,1,0,1,0,0,0,0,0,0,41,0.001673,0,152,0,0.011365
147986275,147986275,,0,1,1,0,1,1,1,1,1,0,0,0,47,0.000646,38,615,0,0
64830754,64830754,,1,0,1,1,0,1,0,0,0,0,0,0,47,0.001196,38,614,0,0.002219
wxfup,wxfup,,1,0,1,1,0,1,0,0,0,0,0.001875,0,35,0.000725,0,571,0,0.004552
47156224,47156224,,3,2,5,3,2,5,2,0.75,0.833333,70,0.002215,0.006888,22,0.003171,0,31,0,0.060813
4385012,4385012,,2,0,2,2,0,2,0,0,0,0,0.001747,0,22,0.002104,0,30,0,0.031006
isucceed,isucceed,,2,0,2,2,0,2,0,0,0,0,0.001075,0,33,0.000936,0,117,0,0.015238
76356022,76356022,,0,2,2,0,2,2,1,1,1,0,0,0.000089,33,0.000646,0,617,0,0
89793311,89793311,,2,2,4,2,2,4,1,1,1,0,0.000001,0.000008,21,0.005036,0,618,1,0.043903
3811762,3811762,,3,2,5,3,2,5,1,1,1,0.5,0.000051,0.000004,21,0.005164,0,618,0.5,0.044658
97975481,97975481,,3,2,5,3,2,5,1,1,1,0.5,0.000051,0.000004,21,0.005164,0,618,0.5,0.044658
74689331,74689331,,0,3,3,0,3,3,2,0.8,0.875,0,0,0.000616,21,0.000646,0,619,0.333333,0
VVVV1221VVVV,VVVV1221VVVV,,1,0,1,1,0,1,0,0,0,0,0.001182,0,22,0.000756,0,424,0,0.002219
91294187,91294187,,1,0,1,1,0,1,0,0,0,0,0.001068,0,33,0.000661,0,116,0,0.013018
83694969,83694969,,1,0,1,1,0,1,0,0,0,0,0.000274,0,26,0.000671,0,439,0,0.002219
150487094,150487094,,1,0,1,1,0,1,0,0,0,0,0,0,43,0.00083,34,600,0,0.002219
138447009,138447009,,1,0,1,1,0,1,0,0,0,0,0.081181,0,7,0.000651,0,319,0,0.006205
huanqie,huanqie,,1,0,1,1,0,1,0,0,0,0,0.003483,0,41,0.000658,0,82,0,0.01763
137054357,137054357,,1,0,1,1,0,1,0,0,0,0,0,0,48,0.00083,2,231,0,0.002219
25549206,25549206,,2,0,2,2,0,2,0,0,0,0,0.009395,0,15,0.000723,0,34,0,0.064131
snapezhang,snapezhang,,1,0,1,1,0,1,0,0,0,0,0.000006,0,20,0.000686,0,408,0,0.002219
40009604,40009604,,1,0,1,1,0,1,0,0,0,0,0.007209,0,49,0.000668,0,207,0,0.042986
61233441,61233441,,2,0,2,2,0,2,0,0,0,0,0.084663,0,41,0.000663,0,81,0,0.023835
sophie-hong,sophie-hong,,1,0,1,1,0,1,0,0,0,0,0.00019,0,26,0.000721,0,54,0,0.025273
78302802,78302802,,1,0,1,1,0,1,0,0,0,0,0.004561,0,50,0.00066,0,506,0,0.002219
114392806,114392806,,1,0,1,1,0,1,0,0,0,0,0.001152,0,7,0.000757,0,277,0,0.006205
54821248,54821248,,1,0,1,1,0,1,0,0,0,0,0.001068,0,33,0.000661,0,115,0,0.013018
59752532,59752532,,0,1,1,0,1,1,1,1,1,0,0,0.000287,41,0.000646,0,620,0,0
bvvian,bvvian,,2,0,2,2,0,2,0,0,0,0,0.003506,0,41,0.001208,0,80,0,0.019849
APRIL99,APRIL99,,3,0,3,3,0,3,0,0,0,0,0.000872,0,26,0.001074,0,49,0,0.040542
39233211,39233211,,1,2,3,1,2,3,1,1,1,11,0.00019,0.000398,26,0.000721,0,50,0.166667,0.025273
malasun7,malasun7,,1,0,1,1,0,1,0,0,0,0,0.081181,0,7,0.000651,0,318,0,0.006205
55426628,55426628,,2,0,2,2,0,2,0,0,0,0,0.082333,0,7,0.000761,0,276,0.5,0.012411
SnoopyVan,SnoopyVan,,0,4,4,0,4,4,2,0.7,0.785714,0,0,0.007668,33,0.000646,0,624,0.166667,0
xianshenghe,xianshenghe,,4,0,4,4,0,4,0,0,0,0,0.005235,0,33,0.000944,0,79,0.166667,0.03742
56474762,56474762,,1,5,6,1,5,6,1,1,1,3,0.000628,0.00068,33,0.000784,0,623,0.1,0.002219
penny1210,penny1210,,1,0,1,1,0,1,0,0,0,0,0.002186,0,15,0.000702,0,33,0,0.021144
bnaglowlow,bnaglowlow,,1,0,1,1,0,1,0,0,0,0,0.081181,0,7,0.000651,0,317,0,0.006205
75837069,75837069,,2,0,2,2,0,2,0,0,0,0,0.00804,0,22,0.000749,0,170,1,0.078759
potatoshop,potatoshop,,0,4,4,0,4,4,2,0.7,0.785714,0,0,0.000466,52,0.000646,0,627,0,0
1949823,1949823,,1,0,1,1,0,1,0,0,0,0,0.000038,0,52,0.000784,0,626,0,0.002219
zoezzzoe,zoezzzoe,,1,0,1,1,0,1,0,0,0,0,0.000929,0,53,0.000674,0,468,0,0.002219
125509006,125509006,,1,0,1,1,0,1,0,0,0,0,0.001068,0,33,0.000661,0,114,0,0.013018
strikeyang,strikeyang,,1,0,1,1,0,1,0,0,0,0,0.081181,0,7,0.000651,0,316,0,0.006205
64996139,64996139,,1,0,1,1,0,1,0,0,0,0,0.000057,0,49,0.00083,0,539,0,0.002219
applefloral,applefloral,,1,0,1,1,0,1,0,0,0,0,0,0,49,0.001634,0,163,0,0.008134
xingxin6,xingxin6,,1,0,1,1,0,1,0,0,0,0,0.00019,0,26,0.000721,0,53,0,0.025273
sisonzhang,sisonzhang,,1,1,2,1,1,2,1,1,1,1,0.004561,0,50,0.00066,0,499,0,0.002219
57343152,57343152,,1,0,1,1,0,1,0,0,0,0,0,0,50,0.001207,0,498,0,0.004552
147958771,147958771,,0,1,1,0,1,1,1,1,1,0,0,0,51,0.000646,39,629,0,0
65374950,65374950,,1,0,1,1,0,1,0,0,0,0,0,0,51,0.001196,39,628,0,0.002219
thomasyang,thomasyang,,1,0,1,1,0,1,0,0,0,0,0.081181,0,7,0.000651,0,315,0,0.006205
Luv__,Luv__,,2,0,2,2,0,2,0,0,0,0,0.08839,0,49,0.000672,0,206,0,0.049192
michaelwu,michaelwu,,2,2,4,2,2,4,7,0.335135,0.371377,554,0.001937,0.000221,49,0.00122,0,543,0,0.012411
125546785,125546785,,1,0,1,1,0,1,0,0,0,0,0.001068,0,33,0.000661,0,113,0,0.013018
zzzheng_0713,zzzheng_0713,,1,1,2,1,1,2,2,0.666667,0.75,0,0.000006,0,53,0.001442,0,603,0,0.006205
huyuansheng,huyuansheng,,2,1,3,2,1,3,1,1,1,13,0.000015,0,26,0.001502,0,45,0,0.014657
QueenGround,QueenGround,,0,1,1,0,1,1,2,0.666667,0.75,0,0,0.000001,26,0.000646,0,630,0,0
153966583,153966583,,1,1,2,1,1,2,3,0.454545,0.533333,0,0,0,52,0.00284,0,360,0,0.022266
gavinleon,gavinleon,,1,0,1,1,0,1,0,0,0,0,0.081181,0,7,0.000651,0,314,0,0.006205
lanxiaotuan,lanxiaotuan,,3,1,4,3,1,4,1,1,1,4,0.000974,0,53,0.001625,0,455,0.083333,0.013369
2826706,2826706,,1,0,1,1,0,1,0,0,0,0,0,0,53,0.002028,0,454,0,0.012133
forevermy,forevermy,,1,0,1,1,0,1,0,0,0,0,0.081181,0,7,0.000651,0,313,0,0.006205
3383982,3383982,,1,0,1,1,0,1,0,0,0,0,0.081181,0,7,0.000651,0,312,0,0.006205
Bye_nobody,Bye_nobody,,2,0,2,2,0,2,0,0,0,0,0.08839,0,49,0.000672,0,205,0,0.049192
4442133,4442133,,1,0,1,1,0,1,0,0,0,0,0.001875,0,35,0.000725,0,570,0,0.004552
eryila,eryila,,1,0,1,1,0,1,0,0,0,0,0.002186,0,15,0.000702,0,32,0,0.021144
coco112,coco112,,1,0,1,1,0,1,0,0,0,0,0.081181,0,7,0.000651,0,311,0,0.006205
cloverjie,cloverjie,,4,0,4,4,0,4,0,0,0,0,0.010221,0,35,0.001557,0,112,0,0.066763
132120709,132120709,,1,0,1,1,0,1,0,0,0,0,0.000006,0,20,0.000686,0,407,0,0.002219
2278880,2278880,,1,0,1,1,0,1,0,0,0,0,0.081181,0,7,0.000651,0,310,0,0.006205
xifengshoumei,xifengshoumei,,4,1,5,4,1,5,2,0.666667,0.75,26,0.003376,0,26,0.003598,0,10,0,0.04719
53918266,53918266,,0,1,1,0,1,1,1,1,1,0,0,0,54,0.000646,40,632,0,0
double1991,double1991,,1,0,1,1,0,1,0,0,0,0,0,0,54,0.001196,40,631,0,0.002219
1419591,1419591,,0,2,2,0,2,2,1,1,1,0,0,0,55,0.000646,41,635,0,0
zai_a,zai_a,,1,0,1,1,0,1,0,0,0,0,0,0,55,0.000921,41,634,0,0.002219
45478417,45478417,,2,0,2,2,0,2,0,0,0,0,0.001075,0,33,0.00121,0,111,0,0.015238
BUNDLEE,BUNDLEE,,0,1,1,0,1,1,1,1,1,0,0,0.000088,33,0.000646,0,636,0,0
39744248,39744248,,1,0,1,1,0,1,0,0,0,0,0.00289,0,52,0.000668,0,9,0,0.002219
133433152,133433152,,1,1,2,1,1,2,1,1,1,1,0,0,56,0.001196,42,638,0,0.002219
62869273,62869273,,1,0,1,1,0,1,0,0,0,0,0,0,56,0.001663,42,637,0,0.004552
wohouhou,wohouhou,,1,0,1,1,0,1,0,0,0,0,0.081181,0,7,0.000651,0,309,0,0.006205
33970475,33970475,,1,0,1,1,0,1,0,0,0,0,0.081181,0,7,0.000651,0,308,0,0.006205
3995557,3995557,,0,1,1,0,1,1,1,1,1,0,0,0,57,0.000646,43,640,0,0
128020172,128020172,,1,0,1,1,0,1,0,0,0,0,0,0,57,0.001196,43,639,0,0.002219
2225652,2225652,,1,1,2,1,1,2,1,1,1,2,0.081181,0,7,0.000651,0,243,0,0.006205
ophl,ophl,,1,0,1,1,0,1,0,0,0,0,0,0,7,0.001199,0,242,0,0.006205
42795407,42795407,,1,0,1,1,0,1,0,0,0,0,0.004561,0,50,0.00066,0,505,0,0.002219
87713286,87713286,,1,0,1,1,0,1,0,0,0,0,0.081181,0,7,0.000651,0,307,0,0.006205
Amor-l,Amor-l,,1,0,1,1,0,1,0,0,0,0,0.007209,0,49,0.000668,0,204,0,0.042986
huasajun,huasajun,,1,0,1,1,0,1,0,0,0,0,0.081181,0,7,0.000651,0,306,0,0.006205
1234555,1234555,,1,0,1,1,0,1,0,0,0,0,0.007209,0,49,0.000668,0,203,0,0.042986
71170695,71170695,,1,0,1,1,0,1,0,0,0,0,0.001068,0,33,0.000661,0,110,0,0.013018
94766000,94766000,,4,0,4,4,0,4,0,0,0,0,0.008332,0,49,0.001052,0,176,0.166667,0.081782
35579397,35579397,,1,0,1,1,0,1,0,0,0,0,0.001875,0,35,0.000725,0,569,0,0.004552
58142666,58142666,,1,0,1,1,0,1,0,0,0,0,0.081181,0,7,0.000651,0,305,0,0.006205
dio007,dio007,,1,0,1,1,0,1,0,0,0,0,0.081181,0,7,0.000651,0,304,0,0.006205
WOW444321,WOW444321,,1,0,1,1,0,1,0,0,0,0,0.081181,0,7,0.000651,0,303,0,0.006205
hbgn,hbgn,,1,0,1,1,0,1,0,0,0,0,0.000056,0,33,0.00078,0,622,0,0.004552
jeft_bao,jeft_bao,,1,0,1,1,0,1,0,0,0,0,0.081181,0,7,0.000651,0,302,0,0.006205
cestlavie,cestlavie,,1,0,1,1,0,1,0,0,0,0,0.007209,0,49,0.000668,0,202,0,0.042986
52341431,52341431,,1,1,2,1,1,2,1,1,1,3,0.00076,0,27,0.000677,0,335,0,0.006205
whitenight629,whitenight629,,1,0,1,1,0,1,0,0,0,0,0,0,27,0.001222,0,334,0,0.006205
53708555,53708555,,1,0,1,1,0,1,0,0,0,0,0.081181,0,7,0.000651,0,301,0,0.006205
48317152,48317152,,1,0,1,1,0,1,0,0,0,0,0.007209,0,49,0.000668,0,201,0,0.042986
106189609,106189609,,3,0,3,3,0,3,0,0,0,0,0.089572,0,22,0.000782,0,200,0,0.051411
anitanine,anitanine,,1,0,1,1,0,1,0,0,0,0,0.081181,0,7,0.000651,0,300,0,0.006205
CleanCoder,CleanCoder,,2,0,2,2,0,2,0,0,0,0,0,0,27,0.00129,0,182,0,0.024827
147186266,147186266,,2,1,3,2,1,3,2,0.6,0.666667,3,0,0,20,0.004525,0,386,0,0.023984
77837992,77837992,,0,1,1,0,1,1,3,0.444444,0.541667,0,0,0,20,0.000646,0,641,0,0
61858967,61858967,,1,0,1,1,0,1,0,0,0,0,0.004561,0,50,0.00066,0,504,0,0.002219
72001309,72001309,,1,0,1,1,0,1,0,0,0,0,0.081181,0,7,0.000651,0,299,0,0.006205
81810971,81810971,,2,0,2,2,0,2,0,0,0,0,0.001088,0,33,0.001022,0,109,0,0.026516
liliangzhu1999,liliangzhu1999,,1,0,1,1,0,1,0,0,0,0,0.00019,0,26,0.000721,0,52,0,0.025273
55440318,55440318,,0,1,1,0,1,1,1,1,1,0,0,0,58,0.000646,44,643,0,0
151979051,151979051,,1,0,1,1,0,1,0,0,0,0,0,0,58,0.001196,44,642,0,0.002219
56647089,56647089,,1,0,1,1,0,1,0,0,0,0,0.081181,0,7,0.000651,0,296,0,0.006205
43332807,43332807,,1,0,1,1,0,1,0,0,0,0,0.003483,0,41,0.000658,0,78,0,0.01763
moifish1119,moifish1119,,1,1,2,1,1,2,2,0.666667,0.75,0,0.000069,0.000379,52,0.001543,0,503,0,0.011655
68340243,68340243,,1,0,1,1,0,1,0,0,0,0,0.081181,0,7,0.000651,0,295,0,0.006205
59738143,59738143,,1,0,1,1,0,1,0,0,0,0,0.081181,0,7,0.000651,0,294,0,0.006205
79902769,79902769,,0,1,1,0,1,1,1,1,1,0,0,0,59,0.000646,45,645,0,0
97369920,97369920,,1,0,1,1,0,1,0,0,0,0,0,0,59,0.001196,45,644,0,0.002219
28258091,28258091,,2,1,3,2,1,3,1,1,1,2,0.084661,0,7,0.00072,0,246,0.333333,0.012411
3741932,3741932,,1,0,1,1,0,1,0,0,0,0,0,0,7,0.001258,0,245,0,0.010191
40991156,40991156,,1,0,1,1,0,1,0,0,0,0,0.081181,0,7,0.000651,0,293,0,0.006205
M1022,M1022,,1,0,1,1,0,1,0,0,0,0,0.081181,0,7,0.000651,0,292,0,0.006205
1091757,1091757,,0,1,1,0,1,1,1,1,1,0,0,0,55,0.000646,41,646,0,0
148600246,148600246,,2,0,2,2,0,2,0,0,0,0,0,0,55,0.001471,41,633,0,0.004439
49205466,49205466,,1,0,1,1,0,1,0,0,0,0,0.007209,0,49,0.000668,0,199,0,0.042986
42137560,42137560,,1,0,1,1,0,1,0,0,0,0,0.081181,0,7,0.000651,0,291,0,0.006205
151732641,151732641,,1,0,1,1,0,1,0,0,0,0,0.001068,0,33,0.000661,0,108,0,0.013018
124408268,124408268,,1,0,1,1,0,1,0,0,0,0,0.001068,0,33,0.000661,0,107,0,0.013018
souryour,souryour,,0,1,1,0,1,1,1,1,1,0,0,0,60,0.000646,46,648,0,0
152597081,152597081,,1,0,1,1,0,1,0,0,0,0,0,0,60,0.001196,46,647,0,0.002219
3406206,3406206,,1,0,1,1,0,1,0,0,0,0,0.081181,0,7,0.000651,0,290,0,0.006205
ArmandaTan,ArmandaTan,,1,0,1,1,0,1,0,0,0,0,0.007209,0,49,0.000668,0,196,0,0.042986
128331031,128331031,,2,0,2,2,0,2,0,0,0,0,0.001744,0,33,0.000731,0,106,0,0.022051
3879960,3879960,,1,0,1,1,0,1,0,0,0,0,0.000274,0,26,0.000671,0,438,0,0.002219
85360234,85360234,,1,0,1,1,0,1,0,0,0,0,0.00076,0,27,0.000677,0,339,0,0.006205
46780949,46780949,,1,0,1,1,0,1,0,0,0,0,0.000274,0,26,0.000671,0,437,0,0.002219
qinggegeilife,qinggegeilife,,1,0,1,1,0,1,0,0,0,0,0.000831,0,22,0.000727,0,169,0,0.035772
104585689,104585689,,1,0,1,1,0,1,0,0,0,0,0.00076,0,27,0.000677,0,338,0,0.006205
moan717,moan717,,1,0,1,1,0,1,0,0,0,0,0.000007,0,33,0.000921,0,616,0,0.002219
